Time;spring-native-simple;quarkus-jvm;quarkus-native;spring-jvm-simple;micronaut-jvm;micronaut-native;;;;;;;;
08.01.2025 20:15;64.4;144;34.2;304;170;198;;;;;;;;
08.01.2025 20:16;66.1;144;33.7;304;170;25.9;;;;;;;;
08.01.2025 20:17;66.1;251;25.7;304;170;203;;;;;;;;
08.01.2025 20:18;71;144;24.7;304;170;24.9;;;;;;;;
08.01.2025 20:19;71.6;321;26.7;304;170;84.7;;;;;;;;
08.01.2025 20:20;66.6;144;26.7;304;170;26.4;;;;;;;;
08.01.2025 20:21;66.7;187;25.7;304;170;126;;;;;;;;
08.01.2025 20:22;64.7;144;25.2;304;170;25.4;;;;;;;;
08.01.2025 20:23;64.7;321;26.7;304;170;135;;;;;;;;
08.01.2025 20:24;66.1;144;25.9;304;170;25.9;;;;;;;;
08.01.2025 20:25;66.2;144;26.7;304;170;206;;;;;;;;
08.01.2025 20:26;70.9;144;26.7;304;170;23;;;;;;;;
08.01.2025 20:27;70.4;251;26.2;304;170;203;;;;;;;;
08.01.2025 20:28;66.6;144;26.2;304;170;25.5;;;;;;;;
08.01.2025 20:29;66.6;321;26.7;304;170;46.7;;;;;;;;
08.01.2025 20:30;67.1;144;26.7;304;170;25.4;;;;;;;;
08.01.2025 20:31;67.1;172;31.8;304;170;124;;;;;;;;
08.01.2025 20:32;65.5;144;31.2;304;170;22.9;;;;;;;;
08.01.2025 20:33;65.7;250;29.4;304;170;156;;;;;;;;
08.01.2025 20:34;69.3;144;29.4;305;170;24.6;;;;;;;;
08.01.2025 20:35;69.1;322;26.7;304;170;193;;;;;;;;
08.01.2025 20:36;66.8;144;26.7;304;170;25.8;;;;;;;;
08.01.2025 20:37;67.1;156;26.7;304;170;204;;;;;;;;
08.01.2025 20:38;63.6;144;26.7;304;170;23;;;;;;;;
08.01.2025 20:39;63.7;293;26.2;304;170;22.9;;;;;;;;
08.01.2025 20:40;66;144;25.2;304;170;25.2;;;;;;;;
08.01.2025 20:41;66.1;322;27.7;304;170;41;;;;;;;;
08.01.2025 20:42;70.9;144;27.7;304;170;26.4;;;;;;;;
08.01.2025 20:43;71.2;213;26.2;304;170;109;;;;;;;;
08.01.2025 20:44;72.1;144;25.2;304;170;24.2;;;;;;;;
08.01.2025 20:45;71.7;316;26.7;304;170;134;;;;;;;;
08.01.2025 20:46;66.1;144;26.7;304;170;23.9;;;;;;;;
08.01.2025 20:47;66.1;144;27.8;304;170;192;;;;;;;;
08.01.2025 20:48;65.6;144;28.1;305;170;25.1;;;;;;;;
08.01.2025 20:49;65.6;256;27.2;304;170;201;;;;;;;;
08.01.2025 20:50;63.6;144;26.1;304;170;23.9;;;;;;;;
08.01.2025 20:51;62.6;144;26.8;305;170;26.4;;;;;;;;
08.01.2025 20:52;70.1;144;26.7;304;170;25.8;;;;;;;;
08.01.2025 20:53;70.2;180;27.2;304;170;47.3;;;;;;;;
08.01.2025 20:54;65.1;144;26.6;305;170;24.9;;;;;;;;
08.01.2025 20:55;65.1;262;26.1;304;170;100;;;;;;;;
08.01.2025 20:56;67.2;144;26.4;304;170;25;;;;;;;;
08.01.2025 20:57;67.2;322;27.3;304;170;127;;;;;;;;
08.01.2025 20:58;66.2;144;27.2;305;170;23.4;;;;;;;;
08.01.2025 20:59;66.3;151;25.7;304;170;145;;;;;;;;
08.01.2025 21:00;68.6;144;24.7;305;170;24.9;;;;;;;;
08.01.2025 21:01;68.1;251;27.6;304;170;172;;;;;;;;
08.01.2025 21:02;68.1;144;26.6;305;170;26.4;;;;;;;;
08.01.2025 21:03;68.1;322;26.7;304;170;204;;;;;;;;
08.01.2025 21:04;68.9;144;26.7;305;170;26.4;;;;;;;;
08.01.2025 21:05;69.2;236;30.5;304;170;24.9;;;;;;;;
08.01.2025 21:06;69.1;144;30.4;305;170;26.5;;;;;;;;
08.01.2025 21:07;69.1;321;27.2;304;170;55.6;;;;;;;;
08.01.2025 21:08;65.1;144;27.2;305;170;26;;;;;;;;
08.01.2025 21:09;65.5;180;25.7;304;170;89.6;;;;;;;;
08.01.2025 21:10;69.1;144;24.2;305;170;27.2;;;;;;;;
08.01.2025 21:11;69.1;322;28.8;304;170;131;;;;;;;;
08.01.2025 21:12;73.1;144;28.2;305;170;25.9;;;;;;;;
08.01.2025 21:13;73.2;144;28.3;304;170;198;;;;;;;;
08.01.2025 21:14;66.1;144;29.2;305;170;24.3;;;;;;;;
08.01.2025 21:15;66.2;229;26.6;304;170;24.4;;;;;;;;
08.01.2025 21:16;68.9;144;26.8;305;170;25.5;;;;;;;;
08.01.2025 21:17;68.2;321;26.7;304;170;35.6;;;;;;;;
08.01.2025 21:18;65.1;144;26.7;305;170;25.4;;;;;;;;
08.01.2025 21:19;64.7;193;27.7;304;170;78.4;;;;;;;;
08.01.2025 21:20;68.6;144;27.6;305;170;25;;;;;;;;
08.01.2025 21:21;67.6;302;27.7;304;170;133;;;;;;;;
08.01.2025 21:22;69.2;144;27.6;305;170;25;;;;;;;;
08.01.2025 21:23;69.2;322;26.6;304;170;159;;;;;;;;
08.01.2025 21:24;73.1;144;26.6;305;170;26.5;;;;;;;;
08.01.2025 21:25;72.7;180;26.2;305;170;203;;;;;;;;
08.01.2025 21:26;73;144;26.1;305;170;24.9;;;;;;;;
08.01.2025 21:27;72.6;233;26.3;305;170;33.7;;;;;;;;
08.01.2025 21:28;64.9;145;26.9;305;170;25.9;;;;;;;;
08.01.2025 21:29;66.2;322;26.8;305;170;72.2;;;;;;;;
08.01.2025 21:30;64.1;144;26.8;305;170;25.4;;;;;;;;
08.01.2025 21:31;64.7;174;26.3;305;170;108;;;;;;;;
08.01.2025 21:32;66.6;144;26.2;305;170;25.4;;;;;;;;
08.01.2025 21:33;66.6;245;26.7;305;170;132;;;;;;;;
08.01.2025 21:34;69.2;144;26.6;305;170;25.8;;;;;;;;
08.01.2025 21:35;62.4;322;27.2;304;170;150;;;;;;;;
08.01.2025 21:36;65.7;144;26.1;305;170;25.4;;;;;;;;
08.01.2025 21:37;65.7;164;25.7;305;170;205;;;;;;;;
08.01.2025 21:38;67.2;144;24.6;305;170;23.7;;;;;;;;
08.01.2025 21:39;67.2;289;32.2;305;170;29.4;;;;;;;;
08.01.2025 21:40;72.1;144;32.4;305;170;23.9;;;;;;;;
08.01.2025 21:41;66;321;32.7;305;170;88.4;;;;;;;;
08.01.2025 21:42;70.6;144;32.7;305;170;26.1;;;;;;;;
08.01.2025 21:43;70.6;194;27.8;305;170;149;;;;;;;;
08.01.2025 21:44;62.2;144;26.3;305;170;25.4;;;;;;;;
08.01.2025 21:45;61.4;287;26.4;305;170;178;;;;;;;;
08.01.2025 21:46;74.2;144;24.9;305;170;24.4;;;;;;;;
08.01.2025 21:47;73.7;322;25.7;305;170;203;;;;;;;;
08.01.2025 21:48;70.9;144;25.6;305;170;25.5;;;;;;;;
08.01.2025 21:49;70.9;152;30.1;305;170;34.7;;;;;;;;
08.01.2025 21:50;69.1;144;30.4;305;170;26.2;;;;;;;;
08.01.2025 21:51;69.2;283;26.6;305;170;77.3;;;;;;;;
08.01.2025 21:52;65.3;144;26.1;305;170;25.4;;;;;;;;
08.01.2025 21:53;65.4;322;27.7;305;170;150;;;;;;;;
08.01.2025 21:54;71.6;144;27.7;305;170;23.4;;;;;;;;
08.01.2025 21:55;63.9;205;25.8;305;170;203;;;;;;;;
08.01.2025 21:56;65.9;144;25.3;305;170;25.4;;;;;;;;
08.01.2025 21:57;67.8;322;27.3;305;170;203;;;;;;;;
08.01.2025 21:58;69.6;144;27.3;305;170;25.4;;;;;;;;
08.01.2025 21:59;62.4;144;26.2;305;170;61.3;;;;;;;;
08.01.2025 22:00;69.6;144;25.1;305;170;25.9;;;;;;;;
08.01.2025 22:01;69.6;190;27.2;305;170;114;;;;;;;;
08.01.2025 22:02;66.6;144;27.2;305;170;26.3;;;;;;;;
08.01.2025 22:03;66.7;268;27.2;305;170;139;;;;;;;;
08.01.2025 22:04;67.2;144;26.1;305;170;24.4;;;;;;;;
08.01.2025 22:05;66.7;322;27.1;305;170;192;;;;;;;;
08.01.2025 22:06;68.7;144;27;305;170;26.9;;;;;;;;
08.01.2025 22:07;68.2;201;26.7;305;170;31.9;;;;;;;;
08.01.2025 22:08;71.6;144;26.7;305;170;26.1;;;;;;;;
08.01.2025 22:09;71.6;322;27.2;305;170;72.8;;;;;;;;
08.01.2025 22:10;65.6;144;27.2;305;170;24.9;;;;;;;;
08.01.2025 22:11;65.6;144;27.2;305;170;101;;;;;;;;
08.01.2025 22:12;67.7;144;27.2;305;170;24.4;;;;;;;;
08.01.2025 22:13;67.2;231;28.3;305;170;121;;;;;;;;
08.01.2025 22:14;69.4;144;27.8;305;170;25.9;;;;;;;;
08.01.2025 22:15;69.5;321;27.7;305;170;169;;;;;;;;
08.01.2025 22:16;64.6;144;27.2;305;170;24.9;;;;;;;;
08.01.2025 22:17;64.7;144;29.2;305;170;205;;;;;;;;
08.01.2025 22:18;66.6;144;29.3;305;170;23.4;;;;;;;;
08.01.2025 22:19;66.6;215;27.4;305;170;26.9;;;;;;;;
08.01.2025 22:20;66;144;27.7;305;170;22.2;;;;;;;;
08.01.2025 22:21;65.6;322;31.8;305;170;69;;;;;;;;
08.01.2025 22:22;65.9;144;31.7;305;170;26;;;;;;;;
08.01.2025 22:23;65.7;322;26.7;305;170;122;;;;;;;;
08.01.2025 22:24;64.9;144;26.7;305;170;26.1;;;;;;;;
08.01.2025 22:25;64.1;280;28.3;305;170;154;;;;;;;;
08.01.2025 22:26;77.3;144;28.8;305;170;25.6;;;;;;;;
08.01.2025 22:27;77.1;322;27.7;305;170;174;;;;;;;;
08.01.2025 22:28;72.5;144;27.7;305;170;26.4;;;;;;;;
08.01.2025 22:29;72.6;215;36.6;305;170;203;;;;;;;;
08.01.2025 22:30;65.1;144;36.6;305;170;23.9;;;;;;;;
08.01.2025 22:31;65.2;320;25.8;305;170;93.2;;;;;;;;
08.01.2025 22:32;69.2;144;24.8;305;170;25.9;;;;;;;;
08.01.2025 22:33;61.9;322;26.3;305;170;117;;;;;;;;
08.01.2025 22:34;63.4;144;25.2;305;170;25.2;;;;;;;;
08.01.2025 22:35;63;219;27.7;305;170;182;;;;;;;;
08.01.2025 22:36;65.2;144;27.2;305;170;26.6;;;;;;;;
08.01.2025 22:37;65.2;285;26.7;305;170;203;;;;;;;;
08.01.2025 22:38;68.2;144;26.7;305;170;23.9;;;;;;;;
08.01.2025 22:39;68.7;322;25.7;305;170;25.6;;;;;;;;
08.01.2025 22:40;72.7;144;25.7;305;170;25.4;;;;;;;;
08.01.2025 22:41;72.7;170;31.9;305;170;79;;;;;;;;
08.01.2025 22:42;70.6;144;31.3;305;170;35.3;;;;;;;;
08.01.2025 22:43;70.2;299;32.1;305;170;97.8;;;;;;;;
08.01.2025 22:44;68;144;32.1;305;170;24.9;;;;;;;;
08.01.2025 22:45;68.2;145;26.1;305;170;163;;;;;;;;
08.01.2025 22:46;67.1;144;25.1;305;170;25.4;;;;;;;;
08.01.2025 22:47;67.2;180;26.7;305;170;203;;;;;;;;
08.01.2025 22:48;72.6;144;26.2;305;170;25.9;;;;;;;;
08.01.2025 22:49;72.7;322;27.8;305;170;202;;;;;;;;
08.01.2025 22:50;69.2;144;27.8;305;170;24.4;;;;;;;;
08.01.2025 22:51;62.9;144;27.1;305;170;46.2;;;;;;;;
08.01.2025 22:52;65.9;144;27.1;305;170;25.1;;;;;;;;
08.01.2025 22:53;66.3;197;27.2;305;170;95.6;;;;;;;;
08.01.2025 22:54;71.6;144;27.2;305;170;25.9;;;;;;;;
08.01.2025 22:55;71.2;322;30.7;305;170;128;;;;;;;;
08.01.2025 22:56;69.6;144;30.7;305;170;25.5;;;;;;;;
08.01.2025 22:57;70.2;145;30.3;305;170;195;;;;;;;;
08.01.2025 22:58;73.6;145;30.3;305;170;25;;;;;;;;
08.01.2025 22:59;73.7;199;26.9;305;170;192;;;;;;;;
08.01.2025 23:00;64.7;145;26.9;305;170;24.9;;;;;;;;
08.01.2025 23:01;64.7;285;27.2;305;170;215;;;;;;;;
08.01.2025 23:02;70.2;144;25.2;305;170;37.3;;;;;;;;
08.01.2025 23:03;70.2;322;26.7;305;170;53;;;;;;;;
08.01.2025 23:04;68.1;144;26.7;305;170;22.4;;;;;;;;
08.01.2025 23:05;68.1;208;28;305;170;98.9;;;;;;;;
08.01.2025 23:06;64.4;145;27.9;305;170;25.9;;;;;;;;
08.01.2025 23:07;64.4;306;27.2;305;170;121;;;;;;;;
08.01.2025 23:08;67.4;145;27.1;305;170;26.2;;;;;;;;
08.01.2025 23:09;62.9;144;27.2;305;170;179;;;;;;;;
08.01.2025 23:10;66.6;144;27.2;305;170;23.9;;;;;;;;
08.01.2025 23:11;67.1;184;27.4;305;170;204;;;;;;;;
08.01.2025 23:12;70.6;144;27.4;305;170;25.1;;;;;;;;
08.01.2025 23:13;70.6;311;26.7;305;170;27.3;;;;;;;;
08.01.2025 23:14;69.2;144;26.7;305;170;23.9;;;;;;;;
08.01.2025 23:15;62.8;322;30.9;305;170;43.4;;;;;;;;
08.01.2025 23:16;69.7;144;31.1;305;170;25.5;;;;;;;;
08.01.2025 23:17;69.7;192;29.2;305;170;118;;;;;;;;
08.01.2025 23:18;69.8;144;28.2;305;170;25.5;;;;;;;;
08.01.2025 23:19;70.3;312;26.2;305;170;190;;;;;;;;
08.01.2025 23:20;70.2;145;26.2;305;170;27.3;;;;;;;;
08.01.2025 23:21;70.2;322;26.7;305;170;203;;;;;;;;
08.01.2025 23:22;66.2;144;25.7;305;170;23.9;;;;;;;;
08.01.2025 23:23;66.2;215;29.2;305;170;23.4;;;;;;;;
08.01.2025 23:24;68.6;145;29.1;305;170;28.1;;;;;;;;
08.01.2025 23:25;68.7;322;28.7;305;170;61;;;;;;;;
08.01.2025 23:26;70.6;144;27.1;305;170;24.6;;;;;;;;
08.01.2025 23:27;70.6;145;27.2;305;170;90.3;;;;;;;;
08.01.2025 23:28;67.1;145;26.1;305;170;24.4;;;;;;;;
08.01.2025 23:29;67.2;255;27.2;305;170;152;;;;;;;;
08.01.2025 23:30;67.1;145;27.2;305;170;24;;;;;;;;
08.01.2025 23:31;67.2;306;26.7;305;170;183;;;;;;;;
08.01.2025 23:32;69.7;144;26.7;305;170;25.5;;;;;;;;
08.01.2025 23:33;69.8;145;33.2;305;170;203;;;;;;;;
08.01.2025 23:34;67.6;144;32.7;305;170;25;;;;;;;;
08.01.2025 23:35;67.6;251;26.7;305;170;50.3;;;;;;;;
08.01.2025 23:36;67.6;144;26.7;305;170;24.5;;;;;;;;
08.01.2025 23:37;67.7;322;26.3;305;170;109;;;;;;;;
08.01.2025 23:38;67.7;144;25.8;305;170;26.5;;;;;;;;
08.01.2025 23:39;67.7;164;27.7;305;170;140;;;;;;;;
08.01.2025 23:40;67.8;144;27.6;305;170;25;;;;;;;;
08.01.2025 23:41;67.9;296;29.7;305;170;193;;;;;;;;
08.01.2025 23:42;67.7;145;29.7;305;170;26;;;;;;;;
08.01.2025 23:43;67.7;299;28.2;305;170;207;;;;;;;;
08.01.2025 23:44;66;144;28.1;305;170;28.5;;;;;;;;
08.01.2025 23:45;67;145;27.2;305;170;25.5;;;;;;;;
08.01.2025 23:46;68.1;144;24.6;305;170;34.1;;;;;;;;
08.01.2025 23:47;68.2;221;25.7;305;170;58.9;;;;;;;;
08.01.2025 23:48;72.2;145;25.6;305;170;26;;;;;;;;
08.01.2025 23:49;67.5;321;26.7;305;170;85.5;;;;;;;;
08.01.2025 23:50;67.5;144;25.2;305;170;24.9;;;;;;;;
08.01.2025 23:51;67.5;145;27.2;305;170;128;;;;;;;;
08.01.2025 23:52;68.6;145;27.6;305;170;25.5;;;;;;;;
08.01.2025 23:53;68.7;303;26.3;305;170;154;;;;;;;;
08.01.2025 23:54;72.1;144;26.3;305;170;24.9;;;;;;;;
08.01.2025 23:55;66.5;322;26.2;305;170;203;;;;;;;;
08.01.2025 23:56;70;144;26.1;305;170;23.5;;;;;;;;
08.01.2025 23:57;70;174;26.8;305;170;28.2;;;;;;;;
08.01.2025 23:58;65.1;145;26.8;305;170;22.5;;;;;;;;
08.01.2025 23:59;65.2;280;26.4;305;170;89.4;;;;;;;;
09.01.2025 00:00;64;145;26.4;305;170;26.4;;;;;;;;
09.01.2025 00:01;64.1;322;35.3;305;170;119;;;;;;;;
09.01.2025 00:02;68.7;144;35.2;305;170;22.9;;;;;;;;
09.01.2025 00:03;68.8;190;32.5;305;170;184;;;;;;;;
09.01.2025 00:04;66.6;145;32.4;305;170;25.4;;;;;;;;
09.01.2025 00:05;66.7;298;26.9;305;170;205;;;;;;;;
09.01.2025 00:06;68.8;145;25.9;305;170;27.5;;;;;;;;
09.01.2025 00:07;69.2;144;27.7;305;170;57.2;;;;;;;;
09.01.2025 00:08;71.3;145;27.2;305;170;23.8;;;;;;;;
09.01.2025 00:09;71.5;245;27.4;305;170;67;;;;;;;;
09.01.2025 00:10;71.6;145;27.4;305;170;24.4;;;;;;;;
09.01.2025 00:11;71.6;322;26.7;305;170;82.9;;;;;;;;
09.01.2025 00:12;65.8;144;24.2;305;170;31.6;;;;;;;;
09.01.2025 00:13;65.4;145;26.7;305;170;150;;;;;;;;
09.01.2025 00:14;66.6;144;26.2;305;170;24.4;;;;;;;;
09.01.2025 00:15;66.7;216;27.7;305;170;168;;;;;;;;
09.01.2025 00:16;68.5;145;27.1;305;170;25.5;;;;;;;;
09.01.2025 00:17;68.5;286;27.2;305;170;161;;;;;;;;
09.01.2025 00:18;69.9;145;27.2;305;170;22.7;;;;;;;;
09.01.2025 00:19;69.6;322;26.3;305;170;204;;;;;;;;
09.01.2025 00:20;69.6;144;26;305;170;27.2;;;;;;;;
09.01.2025 00:21;69.6;287;27.2;305;170;208;;;;;;;;
09.01.2025 00:22;68.1;145;27.1;305;170;30.1;;;;;;;;
09.01.2025 00:23;68.2;322;26.4;305;170;64.2;;;;;;;;
09.01.2025 00:24;68.3;145;26.4;305;170;24;;;;;;;;
09.01.2025 00:25;67.9;165;27.2;305;170;103;;;;;;;;
09.01.2025 00:26;65.2;145;26.7;305;170;25.4;;;;;;;;
09.01.2025 00:27;64.7;277;26.7;305;170;133;;;;;;;;
09.01.2025 00:28;66.6;145;26.7;305;170;26.5;;;;;;;;
09.01.2025 00:29;66.7;322;26.2;305;170;161;;;;;;;;
09.01.2025 00:30;63.1;145;26.4;305;170;25.4;;;;;;;;
09.01.2025 00:31;63.1;180;36.3;305;170;26.5;;;;;;;;
09.01.2025 00:32;66.1;145;36.3;305;170;25.5;;;;;;;;
09.01.2025 00:33;66.6;286;26.2;305;170;40.5;;;;;;;;
09.01.2025 00:34;69.7;145;26.2;305;170;26.5;;;;;;;;
09.01.2025 00:35;69.2;144;27.2;305;170;140;;;;;;;;
09.01.2025 00:36;67.5;145;27.2;305;170;25.4;;;;;;;;
09.01.2025 00:37;67.5;216;26.7;304;170;178;;;;;;;;
09.01.2025 00:38;66.1;145;25.6;304;170;24.9;;;;;;;;
09.01.2025 00:39;66.2;286;30.7;304;170;206;;;;;;;;
09.01.2025 00:40;72.2;145;30.9;304;170;30.3;;;;;;;;
09.01.2025 00:41;72.4;145;26.7;304;170;33.2;;;;;;;;
09.01.2025 00:42;70.7;145;26.1;304;170;26;;;;;;;;
09.01.2025 00:43;70.2;180;27.2;304;170;44.7;;;;;;;;
09.01.2025 00:44;70.6;145;27.2;304;170;25;;;;;;;;
09.01.2025 00:45;62.4;245;26.7;304;170;72.9;;;;;;;;
09.01.2025 00:46;72.1;145;26.6;304;170;26.5;;;;;;;;
09.01.2025 00:47;72.1;322;26.7;304;170;89.4;;;;;;;;
09.01.2025 00:48;66.6;145;26.7;304;170;25.6;;;;;;;;
09.01.2025 00:49;66.7;160;27.6;304;170;133;;;;;;;;
09.01.2025 00:50;70.5;145;27.8;304;170;25.7;;;;;;;;
09.01.2025 00:51;70.5;290;27.8;304;170;167;;;;;;;;
09.01.2025 00:52;64.7;145;27.3;304;170;23;;;;;;;;
09.01.2025 00:53;64.7;322;26.2;304;170;203;;;;;;;;
09.01.2025 00:54;67.1;145;26.2;304;170;25.8;;;;;;;;
09.01.2025 00:55;67.2;216;26.2;304;170;28.4;;;;;;;;
09.01.2025 00:56;69.7;145;26.1;304;170;24.9;;;;;;;;
09.01.2025 00:57;69.8;322;26.2;304;170;62.5;;;;;;;;
09.01.2025 00:58;68.3;145;26.1;304;170;22.9;;;;;;;;
09.01.2025 00:59;68.7;145;26.7;304;170;97.2;;;;;;;;
09.01.2025 01:00;69.2;145;24.2;304;170;24.3;;;;;;;;
09.01.2025 01:01;69.3;252;26.7;304;170;111;;;;;;;;
09.01.2025 01:02;68.7;145;26.7;304;170;25.6;;;;;;;;
09.01.2025 01:03;62.1;322;27.2;304;170;164;;;;;;;;
09.01.2025 01:04;67.6;145;26.7;304;170;26;;;;;;;;
09.01.2025 01:05;67.7;173;27.2;304;170;203;;;;;;;;
09.01.2025 01:06;69.3;145;26.7;304;170;23.8;;;;;;;;
09.01.2025 01:07;69.4;287;27.2;304;170;22.7;;;;;;;;
09.01.2025 01:08;69.6;145;27.4;304;171;24.9;;;;;;;;
09.01.2025 01:09;69.2;322;26.6;304;171;61;;;;;;;;
09.01.2025 01:10;68.3;145;25.6;304;171;25.5;;;;;;;;
09.01.2025 01:11;68.8;187;27.2;304;171;112;;;;;;;;
09.01.2025 01:12;67.3;145;27.1;304;171;25.9;;;;;;;;
09.01.2025 01:13;68.4;268;28.1;304;171;105;;;;;;;;
09.01.2025 01:14;66.1;145;28.1;304;171;26.1;;;;;;;;
09.01.2025 01:15;66.3;322;33.8;304;171;133;;;;;;;;
09.01.2025 01:16;69.7;145;33.3;304;171;25.5;;;;;;;;
09.01.2025 01:17;70.4;145;26.7;304;171;204;;;;;;;;
09.01.2025 01:18;68;145;26.7;304;171;26;;;;;;;;
09.01.2025 01:19;68.8;212;26.7;304;171;40.8;;;;;;;;
09.01.2025 01:20;67.4;145;24.1;304;171;24.5;;;;;;;;
09.01.2025 01:21;67.2;315;27.2;304;171;102;;;;;;;;
09.01.2025 01:22;71.5;145;27.2;304;171;31;;;;;;;;
09.01.2025 01:23;72;168;26.5;304;171;140;;;;;;;;
09.01.2025 01:24;66.2;145;26.5;304;171;26.3;;;;;;;;
09.01.2025 01:25;66.2;226;27;304;171;166;;;;;;;;
09.01.2025 01:26;68.9;145;27.2;304;171;23;;;;;;;;
09.01.2025 01:27;68.7;317;28.3;304;171;191;;;;;;;;
09.01.2025 01:28;73.1;145;28.3;304;171;25;;;;;;;;
09.01.2025 01:29;72.9;322;26.3;304;171;203;;;;;;;;
09.01.2025 01:30;66.7;145;26.2;304;171;24.5;;;;;;;;
09.01.2025 01:31;66.2;164;27.2;304;171;65.5;;;;;;;;
09.01.2025 01:32;67.6;145;26.1;304;171;25.5;;;;;;;;
09.01.2025 01:33;67.6;226;27.7;304;171;106;;;;;;;;
09.01.2025 01:34;68.6;145;27.6;304;171;25;;;;;;;;
09.01.2025 01:35;68.6;270;27;304;171;161;;;;;;;;
09.01.2025 01:36;69.8;145;27;304;171;25.5;;;;;;;;
09.01.2025 01:37;71;325;27.7;304;171;204;;;;;;;;
09.01.2025 01:38;65.6;147;27.2;304;171;24;;;;;;;;
09.01.2025 01:39;65.6;148;27.9;304;171;202;;;;;;;;
09.01.2025 01:40;67.9;148;28.4;304;171;24.5;;;;;;;;
09.01.2025 01:41;68.2;266;26.2;304;171;89.3;;;;;;;;
09.01.2025 01:42;63.1;147;26.1;304;171;24.2;;;;;;;;
09.01.2025 01:43;63.1;324;25.7;304;171;115;;;;;;;;
09.01.2025 01:44;64.6;147;24.7;304;171;26;;;;;;;;
09.01.2025 01:45;64.1;194;25.8;304;171;158;;;;;;;;
09.01.2025 01:46;67.2;147;26.4;304;171;24.5;;;;;;;;
09.01.2025 01:47;67.6;264;27;304;171;189;;;;;;;;
09.01.2025 01:48;64.6;147;27.2;304;171;25.9;;;;;;;;
09.01.2025 01:49;64.6;324;32.8;304;171;210;;;;;;;;
09.01.2025 01:50;68.9;147;32.8;304;171;32;;;;;;;;
09.01.2025 01:51;68.7;147;26.4;304;171;29.5;;;;;;;;
09.01.2025 01:52;65.6;147;26.3;304;171;26.1;;;;;;;;
09.01.2025 01:53;65.6;271;29.4;304;171;65.6;;;;;;;;
09.01.2025 01:54;69.1;147;29.4;304;171;25.7;;;;;;;;
09.01.2025 01:55;69.2;325;26.2;304;171;108;;;;;;;;
09.01.2025 01:56;65.6;147;26.1;304;171;25.6;;;;;;;;
09.01.2025 01:57;64.6;189;27.2;304;171;167;;;;;;;;
09.01.2025 01:58;65.2;147;27.4;304;171;25.5;;;;;;;;
09.01.2025 01:59;65.2;268;28.8;304;171;195;;;;;;;;
09.01.2025 02:00;65.4;147;29;304;171;27.1;;;;;;;;
